Id,sleep quality,Headaches per wk,academic performance,study load,extracurricular activities per wk,stress level
1,3,1,3,4,2,3
2,4,1,2,3,3,2
3,2,1,2,1,4,4
4,3,2,3,2,3,3
5,2,3,1,5,5,3
6,3,1,3,2,1,1
7,3,5,1,4,3,5
8,4,3,1,4,1,1
9,2,1,4,4,5,1
10,1,2,3,2,5,2
11,2,3,5,5,2,4
12,3,1,5,1,4,1
13,2,3,3,4,4,3
14,4,1,4,4,1,1
15,4,1,3,2,5,2
16,2,3,3,5,3,4
17,3,1,3,3,3,4
18,1,1,1,1,1,2
19,2,1,3,1,2,3
20,2,3,3,2,3,4
21,3,4,2,2,1,2
22,3,3,4,4,3,3
23,2,1,2,3,2,2
24,3,1,4,4,2,3
25,5,1,4,2,1,1
26,3,1,3,2,2,1
27,5,1,5,1,5,5
28,5,5,5,1,1,1
29,2,3,3,1,1,2
30,3,4,2,1,3,1
31,5,1,3,5,5,5
32,5,2,3,2,3,4
33,5,5,4,5,2,5
34,2,3,4,1,2,2
35,4,1,5,4,5,2
36,5,1,4,3,2,5
37,4,1,1,2,4,5
38,3,2,3,1,1,3
39,3,4,4,5,3,1
40,3,1,4,4,4,3
41,4,4,3,2,2,2
42,4,1,4,5,1,5
43,4,2,3,3,5,4
44,2,1,4,4,1,3
45,5,1,4,5,4,5
46,4,1,3,2,5,4
47,2,1,4,4,1,4
48,4,3,3,2,2,2
49,3,3,4,4,4,3
50,1,1,1,2,3,1
51,5,1,5,1,3,3
52,1,1,5,1,5,1
53,3,2,3,2,5,2
54,3,1,4,3,1,3
55,2,3,4,2,3,2
56,3,2,4,5,4,5
57,3,1,3,3,3,3
58,3,2,4,3,3,3
59,5,2,4,4,4,2
60,4,1,4,3,3,1
61,5,2,3,1,1,4
62,3,2,5,4,2,4
63,4,3,3,4,2,2
64,3,4,3,5,5,5
65,4,3,2,2,4,1
66,1,3,3,2,2,4
67,3,3,5,3,4,1
68,4,1,5,3,2,3
69,2,5,2,1,2,1
70,3,5,2,1,1,1
71,3,1,4,1,1,4
72,2,1,4,3,1,2
73,4,1,3,1,1,4
74,4,2,5,1,5,1
75,3,5,3,2,3,5
76,4,1,3,2,1,4
77,2,3,4,2,5,3
78,3,2,3,4,1,5
79,4,2,4,3,5,3
80,2,4,3,4,5,4
81,4,3,5,2,1,3
82,3,1,3,1,2,2
83,1,2,3,3,1,4
84,3,3,1,1,1,1
85,2,1,2,4,3,3
86,4,2,3,3,1,4
87,2,3,3,2,5,2
88,4,4,2,3,1,3
89,3,2,4,5,1,5
90,1,3,2,2,1,1
91,2,2,2,4,2,3
92,3,2,3,1,1,5
93,3,1,4,2,1,3
94,4,1,4,1,1,2
95,5,5,3,1,1,1
96,3,1,4,4,3,3
97,4,3,4,4,3,5
98,3,2,4,2,3,4
99,3,2,3,5,4,3
100,3,2,4,2,3,1
101,2,4,3,2,1,2
102,2,3,5,1,5,2
103,3,4,3,5,2,5
104,5,1,5,5,5,4
105,3,1,3,4,2,3
106,4,1,2,3,3,2
107,2,1,2,1,4,4
108,3,2,3,2,3,3
109,2,3,1,5,5,3
110,3,1,3,2,1,1
111,3,5,1,4,3,5
112,4,3,1,4,1,1
113,2,1,4,4,5,1
114,1,2,3,2,5,2
115,2,3,5,5,2,4
116,3,1,5,1,4,1
117,2,3,3,4,4,3
118,4,1,4,4,1,1
119,4,1,3,2,5,2
120,2,3,3,5,3,4
121,3,1,3,3,3,4
122,1,1,1,1,1,2
